ID,title,Directed by ,Written by,Produced by ,Starring,Cinematography,Edited by ,Music by,Produced companies,distributed by,Running time, budget , box office , net profit/loss 
113,Jem and the Holograms,Jon M. Chu,,"Jason Blum, Jon M. Chu, Scooter Braun, Brian Goldner, Stephen Davis, Bennett Schneir","Aubrey Peeples, Stefanie Scott, Hayley Kiyoko, Aurora Perrineau, Ryan Guzman, Molly Ringwald, Juliette Lewis",Alice Brooks,"Jillian Moul, Michael Trent",Nathan Lanier,"Allspark Pictures, Blumhouse Productions, Chu Studios, SB Projects",Universal Pictures,118 minutes ," $50,00,000.00 "," $23,00,000.00 "," $-27,00,000.00 "
73,Moshi Monsters: The Movie,Wip Vernooij,Steve Cleverley Jocelyn Stevenson,Jocelyn Stevenson Giles Healy,"Emma Tate, Tom Clarke Hill, Phillipa Alexander, Keith Wickham",,Mark Edwards,Sanj Sen,"Mind Candy , Spider Eye Productions ",Universal Pictures,81 minutes ," $15,00,000.00 "," $29,00,000.00 "," $14,00,000.00 "
114,By the Sea,Angelina Jolie Pitt,Angelina Jolie Pitt,"Angelina Jolie Pitt, Brad Pitt","Brad Pitt, Angelina Jolie Pitt, Melanie Laurent, Niels Arestrup, Melvil Poupaud, Richard Bohringer",Christian Berger,"Martin Pensa, Patricia Rommel",Gabriel Yared,"Jolie Pas, Plan B Entertainment",Universal Pictures,122 minutes ," $1,00,00,000.00 "," $33,00,000.00 "," $-67,00,000.00 "
71,Man of Tai Chi,Keanu Reeves,Michael G. Cooney,Lemore Syvan,"Keanu Reeves, Tiger Chen, Iko Uwais, Karen Mok, Yu Hai, Ye Qing, Simon Yam",Elliot Davis,Derek Hui,Chan Kwong-wing,"Universal Pictures, Village Roadshow Pictures Asia, China Film Group, Wanda Media","China Film Group Wanda Media  , RADIUS-TWC  , Universal Pictures  ",105 minutes," $2,50,00,000.00 "," $55,00,000.00 "," $-1,95,00,000.00 "
21,Take Me Home Tonight,Michael Dowse,,"Ryan Kavanaugh , Jim Whitaker , Susan Bowen ","Topher Grace, Anna Faris, Dan Fogler, Teresa Palmer",Terry Stacey,Lee Haxall,Trevor Horn,"Imagine Entertainment, Rogue","Relativity Media   , Universal Pictures   ",97 minutes," $1,90,00,000.00 "," $74,00,000.00 "," $-1,16,00,000.00 "
162,Loro,Paolo Sorrentino,Paolo Sorrentino Umberto Contarello,Francesca Cima Nicola Giuliano,Toni Servillo Elena Sofia Ricci Riccardo Scamarcio,Luca Bigazzi,Cristiano Travaglioli,Lele Marchitelli,Indigo Film ,"Focus Features  Universal Pictures   , Path A Distribution  ",204 minutes ," $2,10,00,000.00 "," $76,00,000.00 "," $-1,34,00,000.00 "
6,MacGruber,Jorma Taccone,,"Lorne Michaels, John Goldwyn","Will Forte, Kristen Wiig, Ryan Phillippe, Val Kilmer, Maya Rudolph, Powers Boothe",Brandon Trost,Jamie Gross,Matthew Compton,"Rogue Pictures, Relativity Media, Michaels - Goldwyn",Universal Pictures,91 minutes ," $1,00,00,000.00 "," $93,00,000.00 "," $-7,00,000.00 "
124,Popstar: Never Stop Never Stopping,"Akiva Schaffer, Jorma Taccone","Andy Samberg, Akiva Schaffer, Jorma Taccone","Judd Apatow, Rodney Rothman, Andy Samberg, Akiva Schaffer, Jorma Taccone","Andy Samberg, Jorma Taccone, Akiva Schaffer, Sarah Silverman, Tim Meadows",Brandon Trost,"Jamie Gross, Craig Alpert, Stacey Schroeder",Matthew Compton,"Perfect World Pictures, Apatow Company, The Lonely Island",Universal Pictures,87 minutes ," $2,00,00,000.00 "," $97,00,000.00 "," $-1,03,00,000.00 "
152,Thank You for Your Service,Jason Hall,,Jon Kilik,"Miles Teller, Haley Bennett, Joe Cole, Amy Schumer, Beulah Koale, Scott Haze",Roman Vasyanov,"Jay Cassidy, Dino Jons√§ter",Thomas Newman,"DreamWorks Pictures , Reliance Entertainment, Rahway Road Productions","Universal Pictures   ,  Mister Smith Entertainment   ",108 minutes ," $2,00,00,000.00 "," $1,00,00,000.00 "," $-1,00,00,000.00 "
110,The Green Inferno,Eli Roth,,"Eli Roth, Miguel Asensio Llamas, Nicolas Lapez, Christopher Woodrow, Molly Conners","Lorenza Izzo, Ariel Levy, Daryl Sabara, Kirby Bliss Blanton, Sky Ferreira, Magda Apanowicz, Nicolas Martinez, Aaron Burns, Ignacia Allamand, Raman Llao, Richard Burgi",Antonio Quercia,Ernesto Diaz Espinoza,Manuel Riveiro,"Worldview Entertainment, Open Road Films, Dragonfly Entertainment, Sobras International Pictures","High Top Releasing, BH Tilt , Universal Pictures  , Entertainment One   ",100 minutes ," $50,00,000.00 "," $1,29,00,000.00 "," $79,00,000.00 "
176,Welcome to Marwen,Robert Zemeckis,,"Jack Rapke, Steve Starkey, Robert Zemeckis","Steve Carell, Leslie Mann, Diane Kruger, Merritt Wever, Janelle Monae , Eiza  , Gwendoline Christie, Leslie Zemeckis, Siobhan Williams, Neil Jackson",C. Kim Miles,Jeremiah ODriscoll,Alan Silvestri,"Universal Pictures , DreamWorks Pictures , ImageMovers , Perfect World Pictures ",Universal Pictures ,116 minutes," $5,00,00,000.00 "," $1,31,00,000.00 "," $-3,69,00,000.00 "
69,All Is Lost,J. C. Chandor,J. C. Chandor,"Justin Nappi, Teddy Schwarzman, Neal Dodson, Anna Gerb",Robert Redford,Frank G. DeMarco,Pete Beaudreau,Alex Ebert,"Black Bear Pictures , Treehouse Pictures , Before the Door Pictures , Washington Square Films , Sudden Storm Productions ","Lionsgate   Roadside Attractions   , FilmNation Entertainment   ",105 minutes ," $85,00,000.00 "," $1,36,00,000.00 "," $51,00,000.00 "
149,Woody Woodpecker,Alex Zamm,,Mike Elliott,"Eric Bauza, Timothy Omundson, Graham Verchere, Thaila Ayala, Jordana Largy, Scott McNeil, Adrian Glynn McMorran, Emily Holmes",Barry Donlevy,Heath Ryan,Chris Hajian,"Universal Animation Studios, Universal  Entertainment",Universal Pictures,91 minutes," $1,00,00,000.00 "," $1,53,00,000.00 "," $53,00,000.00 "
3,Repo Men,Miguel Sapochnik,Eric Garcia Garrett Lerner,Scott Stuber,Jude Law Forest Whitaker Liev Schreiber Alice Braga Carice van Houten Chandler Canterbury RZA Yvette Nicole Brown,Enrique Chediak,Richard Francis-Bruce,Marco Beltrami,Relativity Media Stuber Pictures,Universal Pictures,119 minutes  ," $3,20,00,000.00 "," $1,84,00,000.00 "," $-1,36,00,000.00 "
195,Black Christmas,Sophia Takal,,"Jason Blum, Ben Cosgrove, Adam Hendricks, Brigitte Berman","Imogen Poots, Aleyse Shannon, Lily Donoghue, Brittany OGrady, Caleb Eberhardt, Cary Elwes",Mark Schwartzbard ,"Jeff Betancourt, Ben Baudhuin","Will Blair, Brooke Blair","Blumhouse Productions, Divide Conquer",Universal Pictures,92 minutes ," $50,00,000.00 "," $1,85,00,000.00 "," $1,35,00,000.00 "
95,Blackhat,Michael Mann,Morgan Davis Foehl,"Thomas Tull, Michael Mann, Jon Jashni","Chris Hemsworth, Tang Wei, Viola Davis, Ritchie Coster, Holt McCallany, Yorick van Wageningen, Wang Leehom",Stuart Dryburgh,"Joe Walker, Stephen E. Rivkin, Jeremiah ODriscoll, Mako Kamitsuna, Kevin Stitt","Harry Gregson-Williams, Atticus Ross, Leo Ross ","Legendary Pictures, Forward Pass",Universal Pictures,133 minutes ," $7,00,00,000.00 "," $1,97,00,000.00 "," $-5,03,00,000.00 "
52,The Man with the Iron Fists,RZA,,"Eli Roth, Marc Abraham, Eric Newman, Thomas A. Bliss","Russell Crowe, Cung Le, Lucy Liu, Byron Mann, RZA, Rick Yune, David Bautista, Jamie Chung",Chi Ying Chan,Joe DAugustine,"RZA, Howard Drossin","Strike Entertainment, Arcade Pictures",Universal Pictures,96 minutes ," $1,50,00,000.00 "," $2,05,00,000.00 "," $55,00,000.00 "
133,Kevin Hart: What Now?,"Leslie Small , Tim Story","Kevin Hart, Harry Ratchford, Joey Wells","Jeff Clanagan, Kevin Hart, Blake Morrison, Valerie Bleth Sharp",Kevin Hart,"Cameron Barnett, Christopher Duskin","Peter S. Elliot, Guy Harding",Christopher Lennertz,,Universal Pictures,96 minutes ," $99,00,000.00 "," $2,36,00,000.00 "," $1,37,00,000.00 "
37,Wanderlust,David Wain,"David Wain, Ken Marino","Judd Apatow, Ken Marino, Paul Rudd, David Wain","Paul Rudd, Jennifer Aniston, Justin Theroux, Malin Akerman, Kathryn Hahn, Lauren Ambrose, Alan Alda",Michael Bonvillain,"David Moritz, Robert Nassau",Craig Wedren,"A Hot Dog Productions, Apatow Productions, Relativity Media",Universal Pictures,98 minutes ," $3,50,00,000.00 "," $2,42,00,000.00 "," $-1,08,00,000.00 "
139,The Snow Queen 3,Aleksey Tsitsilin,"Aleksey Tsitsilin, Vladimir Nikolaev, Alexey Zamyslov, Andrey Korenkov","Yuri Moskvin, Vladimir Nikolaev","Natalya Bystrova , Nikolay Bystrov, Filipp Lebedev, Olga Zubkova , Diomid Vinogradov, Olga Shorokhova, Vsevolod Kuznetsov , Irina Deriyenkova, Aleksandr Gruzdev",,Robert Lence,Fabrizio Mancinelli,"Wizart Animation, Beep ",Universal Pictures,89 minutes ," $63,00,000.00 "," $2,46,00,000.00 "," $1,83,00,000.00 "
35,Big Miracle,Ken Kwapis,,Steve Golin Michael Sugar Tim Bevan Liza Chasin Eric Fellner,Drew Barrymore John Krasinski Kristen Bell Dermot Mulroney Tim Blake Nelson Vinessa Shaw Ted Danson,John Bailey,Cara Silverman,Cliff Eidelman,Anonymous Content Working Title Films,Universal Pictures,107 minutes," $4,00,00,000.00 "," $2,47,00,000.00 "," $-1,53,00,000.00 "
24,Your Highness,David Gordon Green,"Danny McBride, Ben Best",Scott Stuber,"Danny McBride, James Franco, Natalie Portman, Zooey Deschanel, Justin Theroux, Toby Jones, Damian Lewis",Tim Orr,Craig Alpert,Steve Jablonsky,,Universal Pictures,102 minutes ," $5,00,00,000.00 "," $2,80,00,000.00 "," $-2,20,00,000.00 "
31,The Thing,Matthijs van Heijningen Jr.,Eric Heisserer,"Marc Abraham, Eric Newman","Mary Elizabeth Winstead, Joel Edgerton, Adewale Akinnuoye-Agbaje, Ulrich Thomsen, Eric Christian Olsen, Trond Espen Seim",Michel Abramowicz,"Julian Clarke, Peter Boyle",Marco Beltrami,"Strike Entertainment, Morgan Creek Productions",Universal Pictures,103 minutes ," $3,80,00,000.00 "," $3,15,00,000.00 "," $-65,00,000.00 "
0,Leap Year,Anand Tucker,"Harry Elfont, Deborah Kaplan","Gary Barber, Chris Bender, Roger Birnbaum, Jonathan Glickman, Jake Weiner","Amy Adams, Matthew Goode, Adam Scott, John Lithgow",Newton Thomas Sigel,Nick Moore,Randy Edelman,Spyglass Entertainment  BenderSpink,"Universal Pictures   , Optimum Releasing   ",100 minutes ," $1,90,00,000.00 "," $3,27,00,000.00 "," $1,37,00,000.00 "
84,Get On Up,Tate Taylor,,"Brian Grazer, Mick Jagger, Tate Taylor, Victoria Pearman","Chadwick Boseman, Nelsan Ellis, Dan Aykroyd, Viola Davis, Craig Robinson, Octavia Spencer",Stephen Goldblatt,Michael McCusker,Thomas Newman,"Imagine Entertainment, Jagged Films, Wyolah Films",Universal Pictures,139 minutes ," $3,00,00,000.00 "," $3,34,00,000.00 "," $34,00,000.00 "
111,Steve Jobs,Danny Boyle,,"Mark Gordon, Guymon Casady, Scott Rudin, Danny Boyle, Christian Colson","Michael Fassbender, Kate Winslet, Seth Rogen, Jeff Daniels, Michael Stuhlbarg, Katherine Waterston",Alwin Kachler,Elliot Graham,Daniel Pemberton,"Legendary Pictures, Scott Rudin Productions, Entertainment , The Mark Gordon Company, Decibel Films, Cloud Eight Films",Universal Pictures ,122 minutes ," $3,00,00,000.00 "," $3,44,00,000.00 "," $44,00,000.00 "
78,Endless Love,Shana Feste,Shana Feste Joshua Safran,Scott Stuber Pamela Abdy Josh Schwartz Stephanie Savage,"Alex Pettyfer, Gabriella Wilde, Bruce Greenwood, Joely Richardson, Robert Patrick",Andrew Dunn,Maryann Brandon,Christophe Beck,Bluegrass Films Fake Empire,Universal Pictures,105 minutes ," $2,00,00,000.00 "," $3,47,00,000.00 "," $1,47,00,000.00 "
101,Ex Machina,Alex Garland,Alex Garland,"Andrew Macdonald, Allon Reich","Domhnall Gleeson, Alicia Vikander, Oscar Isaac",Rob Hardy,Mark Day,"Ben Salisbury, Geoff Barrow","Film, DNA Films","A  , Universal Pictures International  ",108 minutes ," $1,50,00,000.00 "," $3,73,00,000.00 "," $2,23,00,000.00 "
94,The Water Diviner,Russell Crowe,"Andrew Anastasios, Andrew Knight","Troy Lum, Andrew Mason, Keith Rodger","Russell Crowe, Olga Kurylenko, Yilmaz Erdogan, Cem Yilmaz, Jai Courtney, Ryan Corr, James Fraser, Ben OToole, Isabel Lucas",Andrew Lesnie,Matt Villa,David Hirschfelder,"RatPac Entertainment, Seven Network Australia, Hopscotch Features, Fear of God Films","Entertainment One  , Universal Pictures  , Warner Bros Pictures  ",111 minutes ," $2,25,00,000.00 "," $3,82,00,000.00 "," $1,57,00,000.00 "
30,Dream House,Jim Sheridan,David Loucka,"James G. Robinson, David C. Robinson, Daniel Bobker, Ehren Kruger","Daniel Craig, Naomi Watts, Rachel Weisz, Marton Csokas, Elias Koteas, Jane Alexander",Caleb Deschanel,Glen Scantlebury Barbara Tulliver,John Debney,,Universal Pictures,92 minutes ," $5,00,00,000.00 "," $4,00,00,000.00 "," $-1,00,00,000.00 "
86,"As Above, So Below",John Erick Dowdle,"Drew Dowdle, John Erick Dowdle","Thomas Tull, Jon Jashni, Drew Dowdle, Patrick Aiello","Perdita Weeks, Ben Feldman, Edwin Hodge",Leo Hinstin,Elliot Greenberg,Keefus Ciancia,"Legendary Pictures , Brothers Dowdle ",Universal Pictures,93 minutes ," $1,00,00,000.00 "," $4,19,00,000.00 "," $3,19,00,000.00 "
136,Almost Christmas,David E. Talbert,David E. Talbert,"Will Packer, Mikael Hed","Kimberly Elise, Danny Glover, John Michael Higgins, Romany Malco, MoNique, J.B. Smoove, Gabrielle Union",Larry Blanford,Troy Takaki,John Paesano,"Will Packer Productions, Perfect World Pictures",Universal Pictures,111 minutes ," $1,70,00,000.00 "," $4,26,00,000.00 "," $2,56,00,000.00 "
115,Legend,Brian Helgeland,,"Tim Bevan, Eric Fellner, Chris Clark, Quentin Curtis, Brian Oliver","Tom Hardy, Emily Browning, David Thewlis, Duffy, Christopher Eccleston, Chazz Palminteri",Dick Pope,Peter McNulty,Carter Burwell,"Cross Creek Pictures , StudioCanal , Working Title Films , Anton Capital Entertainment ","StudioCanal   , Universal Pictures  ",131 minutes  ," $2,50,00,000.00 "," $4,30,00,000.00 "," $1,80,00,000.00 "
151,The Snowman,Tomas Alfredson,,"Tim Bevan, Eric Fellner, Piodor Gustafsson, Robyn Slovo","Michael Fassbender, Rebecca Ferguson, Charlotte Gainsbourg, Val Kilmer, J. K. Simmons",Dion Beebe,"Thelma Schoonmaker, Claire Simpson",Marco Beltrami,,Universal Pictures,119 minutes ," $3,50,00,000.00 "," $4,31,00,000.00 "," $81,00,000.00 "
66,The World's End,Edgar Wright,"Simon Pegg, Edgar Wright","Nira Park, Tim Bevan, Eric Fellner","Simon Pegg, Nick Frost, Paddy Considine, Martin Freeman, Eddie Marsan, Rosamund Pike",Bill Pope,Paul Machliss,Steven Price,"Relativity Media, Working Title Films, Big Talk Pictures, Dentsu","Focus Features  , Universal Pictures  ",109 minutes ," $2,00,00,000.00 "," $4,61,00,000.00 "," $2,61,00,000.00 "
193,Queen & Slim,Melina Matsoukas,,"Lena Waithe, Melina Matsoukas, Michelle Knudsen, Andrew Coles, Brad Weston, Pamela Abdy","Daniel Kaluuya, Jodie Turner-Smith, Bokeem Woodbine, Chloe Sevigny, Flea, Sturgill Simpson, Indya Moore",Tat Radcliffe,Pete Beaudreau,Devonte Hynes,"Universal Pictures , Entertainment One , Blackdot, Makeready, De La Films, Hillman Grad Productions, Bron Creative",Universal Pictures,132 minutes ," $2,00,00,000.00 "," $4,79,00,000.00 "," $2,79,00,000.00 "
10,Charlie St. Cloud,Burr Steers,,Marc Platt,"Zac Efron, Amanda Crew, Donal Logue, Charlie Tahan, Ray Liotta, Kim Basinger",Enrique Chediak,Padraic McKinley,Rolfe Kent,"Relativity Media, Marc Platt Productions",Universal Pictures,99 minutes," $4,40,00,000.00 "," $4,82,00,000.00 "," $42,00,000.00 "
182,Little,Tina Gordon,,"Will Packer, Kenya Barris, James Lopez","Regina Hall, Issa Rae, Marsai Martin",Greg Gardiner,David Moritz,Germaine Franco,"Legendary Pictures , Will Packer Productions , Perfect World Pictures",Universal Pictures ,109 minutes ," $2,00,00,000.00 "," $4,90,00,000.00 "," $2,90,00,000.00 "
12,Scott Pilgrim vs. the World,Edgar Wright,,"Eric Gitter, Nira Park, Marc Platt, Edgar Wright","Michael Cera, Mary Elizabeth Winstead, Kieran Culkin, Chris Evans, Anna Kendrick, Alison Pill, Brandon Routh, Jason Schwartzman",Bill Pope,"Jonathan Amos, Paul Machliss",Nigel Godrich,"Marc Platt Productions, Big Talk Films, Closed on Mondays Entertainment, Dentsu",Universal Pictures,112 minutes ," $8,50,00,000.00 "," $4,93,00,000.00 "," $-3,57,00,000.00 "
163,Breaking In,James McTeigue,,"Gabrielle Union, James Lopez, Sheila Hanahan Taylor, Craig Perry, Will Packer","Gabrielle Union, Billy Burke, Richard Cabral, Levi Meaden, Jason George, Ajiona Alexus, Seth Carr, Christa Miller",Toby Oliver,Joseph Jett Sally,Johnny Klimek,"Will Packer Productions , Practical Pictures",Universal Pictures,88 minutes ," $1,20,00,000.00 "," $5,14,00,000.00 "," $3,94,00,000.00 "
96,The Boy Next Door,Rob Cohen,Barbara Curry,"Jason Blum, John Jacobs, Elaine Goldsmith-Thomas, Benny Medina, Jennifer Lopez","Jennifer Lopez, Ryan Guzman, John Corbett, Ian Nelson, Kristin Chenoweth",Dave McFarland,Michel Aller,Randy Edelman Nathan Barr,"Smart Entertainment , Blumhouse Productions , Nuyorican Productions ",Universal Pictures ,91 minutes ," $40,00,000.00 "," $5,24,00,000.00 "," $4,84,00,000.00 "
40,The 5-Year Engagement,Nicholas Stoller,"Jason Segel, Nicholas Stoller","Judd Apatow, Nicholas Stoller, Rodney Rothman","Jason Segel, Emily Blunt, Rhys Ifans, Chris Pratt, Alison Brie",Javier Aguirresarobe,"William Kerr, Peck Prior",Michael Andrews,"Apatow Productions, Relativity Media",Universal Pictures,124 minutes," $3,00,00,000.00 "," $5,39,00,000.00 "," $2,39,00,000.00 "
65,Kick-Ass 2,Jeff Wadlow,,"Matthew Vaughn, Adam Bohling, Tarquin Pack, David Reid","Aaron Taylor-Johnson, Christopher Mintz-Plasse, Chloe Grace Moretz, Jim Carrey",Tim Maurice Jones,Eddie Hamilton,"Henry Jackman, Matthew Margeson","Universal Pictures, Marv Films, Plan B Entertainment ","Universal Pictures  , Toho-Towa   ",103 minutes ," $2,80,00,000.00 "," $6,08,00,000.00 "," $3,28,00,000.00 "
185,Ma,Tate Taylor,Scotty Landes,"Jason Blum, Tate Taylor, John Norris","Octavia Spencer, Juliette Lewis, Diana Silvers, Corey Fogelmanis, Gianni Paolo, McKaley Miller, Luke Evans",Christina Voros,"Lucy Donaldson, Jin Lee",Gregory Tripi,"Blumhouse Productions, Wyolah Films",Universal Pictures,99 minutes," $50,00,000.00 "," $6,12,00,000.00 "," $5,62,00,000.00 "
116,Krampus,Michael Dougherty,"Todd Casey, Michael Dougherty, Zach Shields","Thomas Tull, Jon Jashni, Alex Garcia, Michael Dougherty","Adam Scott, Toni Collette, David Koechner, Allison Tolman, Conchata Ferrell, Emjay Anthony, Stefania LaVie Owen, Krista Stadler",Jules OLoughlin,John Axelrad,Douglas Pipes,"Legendary Pictures, Zam Pictures",Universal Pictures,97 minutes ," $1,50,00,000.00 "," $6,15,00,000.00 "," $4,65,00,000.00 "
87,A Walk Among the Tombstones,Scott Frank,,"Danny DeVito, Michael Shamberg, Stacey Sher, Brian Oliver, Tobin Armbrust","Liam Neeson, Dan Stevens, David Harbour, Boyd Holbrook",Mihai MaÉlaimare Jr.,Jill Savitt,Carlos Rafael Rivera,"Cross Creek Pictures, Endgame Entertainment,  Private Defense Contractors, Exclusive Media, Jersey Films, Double Feature Films",Universal Pictures,114 minutes ," $2,80,00,000.00 "," $6,21,00,000.00 "," $3,41,00,000.00 "
14,Devil,John Erick Dowdle,,"M. Night Shyamalan, Sam Mercer","Chris Messina, Logan Marshall-Green, Geoffrey Arend, Bojana Novakovic, Jenny OHara, Bokeem Woodbine, Matt Craven, Jacob Vargas",Tak Fujimoto,Elliot Greenberg,Fernando Velazquez,"Media Rights Capital, The Night Chronicles",Universal Pictures,80 minutes ," $1,00,00,000.00 "," $6,26,00,000.00 "," $5,26,00,000.00 "
100,Unfriended,Leo Gabriadze,Nelson Greaves,"Timur Bekmambetov, Nelson Greaves","Shelley Hennig, Moses Storm, Renee Olstead, Will Peltz, Jacob Wysocki, Courtney Halverson, Heather Sossaman",Adam Sidman,"Parker Laramie, Andrew Wesman",,"Bazelevs Company, Blumhouse Productions",Universal Pictures,83 minutes ," $10,00,000.00 "," $6,29,00,000.00 "," $6,19,00,000.00 "
119,"Hail, Caesar!",Joel Coen Ethan Coen,"Joel Coen, Ethan Coen","Joel Coen, Ethan Coen, Tim Bevan, Eric Fellner","Josh Brolin, George Clooney, Alden Ehrenreich, Ralph Fiennes, Jonah Hill, Scarlett Johansson, Frances McDormand, Tilda Swinton, Channing Tatum",Roger Deakins,Reginald Jaynes a Roderick Jaynes,Carter Burwell,"Working Title Films, Mike Zoss Productions",Universal Pictures,106 minutes ," $2,20,00,000.00 "," $6,36,00,000.00 "," $4,16,00,000.00 "
179,Happy Death Day 2U,Christopher Landon,Christopher Landon,Jason Blum,"Jessica Rothe, Israel Broussard, Suraj Sharma, Steve Zissis",Toby Oliver,Ben Baudhuin,Bear McCreary,,Universal Pictures,100 minutes ," $90,00,000.00 "," $6,46,00,000.00 "," $5,56,00,000.00 "
