ID,title,Directed by ,Written by,Produced by ,Starring,Cinematography,Edited by ,Music by,Produced companies,distributed by,Running time, budget , box office , net profit/loss 
48,The Bourne Legacy,Tony Gilroy,,"Frank Marshall, Patrick Crowley, Jeffrey M. Weiner, Ben Smith","Jeremy Renner, Rachel Weisz, Edward Norton, Albert Finney, Joan Allen, Stacey Keach, Oscar Isaac, Scott Glenn",Robert Elswit,John Gilroy,James Newton Howard,"Universal Pictures, Relativity Media, Kennedy Marshall, Captivate Entertainment",Universal Pictures,135 minutes ," $12,50,00,000.00 "," $27,61,00,000.00 "," $15,11,00,000.00 "
140,Split,M. Night Shyamalan,M. Night Shyamalan,"M. Night Shyamalan, Jason Blum, Marc Bienstock","James McAvoy, Anya Taylor-Joy, Betty Buckley",Mike Gioulakis,Luke Ciarrocchi,West Dylan Thordson,"Blinding Edge Pictures, Blumhouse Productions",Universal Pictures,118 minutes ," $90,00,000.00 "," $27,85,00,000.00 "," $26,95,00,000.00 "
102,Pitch Perfect 2,Elizabeth Banks,Kay Cannon,"Paul Brooks, Max Handelman, Elizabeth Banks","Anna Kendrick, Rebel Wilson, Hailee Steinfeld, Brittany Snow, Skylar Astin, Adam DeVine, Katey Sagal, Anna Camp, Alexis Knapp, Hana Mae Lee, Ester Dean, Chrissie Fit, John Michael Higgins, Elizabeth Banks",Jim Denault,Craig Alpert,Mark Mothersbaugh,"Gold Circle Films, Brownstone Productions",Universal Pictures,115 minutes ," $3,10,00,000.00 "," $28,75,00,000.00 "," $25,65,00,000.00 "
59,Oblivion,Joseph Kosinski,,"Peter Chernin, Dylan Clark, Duncan Henderson, Joseph Kosinski, Barry Levine","Tom Cruise, Morgan Freeman, Olga Kurylenko, Andrea Riseborough, Nikolaj Coster-Waldau, Melissa Leo",Claudio Miranda,Richard Francis-Bruce,"M83 , Anthony Gonzalez , Joseph Trapanese ","Relativity Media, Chernin Entertainment, Monolith Pictures, Radical Studios",Universal Pictures,124 minutes ," $12,00,00,000.00 "," $28,79,00,000.00 "," $16,79,00,000.00 "
159,Pacific Rim Uprising,Steven S. DeKnight,"Steven S. DeKnight, Emily Carmichael, Kira Snyder, T.S. Nowlin","Mary Parent, Cale Boyter, Guillermo del Toro, John Boyega, Femi Oguns, Thomas Tull, Jon Jashni","John Boyega, Scott Eastwood, Jing Tian, Cailee Spaeny, Rinko Kikuchi, Burn Gorman, Adria Arjona, Max Zhang, Charlie Day",Dan Mindel,"Zach Staenberg, Dylan Highsmith, Josh Schaeffer",Lorne Balfe,"Legendary Pictures, Double Dare You Productions, UpperRoom Productions",Universal Pictures  ,111 minutes ," $17,60,00,000.00 "," $29,09,00,000.00 "," $11,49,00,000.00 "
41,Battleship,Peter Berg,"Jon Hoeber, Erich Hoeber","Brian Goldner, Scott Stuber, Peter Berg, Sarah Aubrey, Duncan Henderson, Bennett Schneir","Taylor Kitsch, Alexander Skarsgard, Rihanna, Brooklyn Decker, Tadanobu Asano, Liam Neeson",Tobias A. Schliessler,"Colby Parker Jr., Billy Rich, Paul Rubell",Steve Jablonsky ,"Hasbro Studios, Bluegrass Films, Film ",Universal Pictures,131 minutes ," $22,00,00,000.00 "," $30,30,00,000.00 "," $8,30,00,000.00 "
166,Skyscraper,Rawson Marshall Thurber,Rawson Marshall Thurber,"Beau Flynn, Dwayne Johnson, Hiram Garcia, Rawson Marshall Thurber","Dwayne Johnson, Neve Campbell, Chin Han, Roland , Noah Taylor, Byron Mann, Pablo Schreiber, Hannah Quinlivan",Robert Elswit,"Mike Sale, Julian Clarke",Steve Jablonsky,"Legendary Pictures, Flynn Picture Company, Seven Bucks Productions, BAD VERSION Productions",Universal Pictures,102 minutes ," $12,90,00,000.00 "," $30,49,00,000.00 "," $17,59,00,000.00 "
26,Bridesmaids,Paul Feig,"Annie Mumolo, Kristen Wiig","Judd Apatow, Barry Mendel, Clayton Townsend","Kristen Wiig, Maya Rudolph, Rose Byrne, Wendi McLendon-Covey, Ellie Kemper, Melissa McCarthy, Chris ODowd",Robert Yeoman,"William Kerr, Mike Sale",Michael Andrews,"Apatow Productions, Relativity Media ",Universal Pictures,125 minutes ," $3,25,00,000.00 "," $30,64,00,000.00 "," $27,39,00,000.00 "
17,Little Fockers,Paul Weitz,"John Hamburg, Larry Stuckey","Jane Rosenthal, Robert De Niro, Jay Roach, John Hamburg","Robert De Niro, Ben Stiller, Owen Wilson, Blythe Danner, Teri Polo, Jessica Alba, Dustin Hoffman, Barbra Streisand",Remi Adefarasin,"Greg Hayden, Leslie Jones, Myron Kerstein",Stephen Trask,"DreamWorks Pictures a, Relativity Media, TriBeCa Productions, Everyman Pictures","Universal Pictures  , Paramount Pictures  ",98 minutes," $10,00,00,000.00 "," $31,07,00,000.00 "," $21,07,00,000.00 "
5,Robin Hood,Ridley Scott,,"Ridley Scott, Brian Grazer, Russell Crowe","Russell Crowe, Cate Blanchett, William Hurt, Mark Strong, Mark Addy, Oscar Isaac, Danny Huston, Eileen Atkins, Max von Sydow",John Mathieson,Pietro Scalia,Marc Streitenfeld,"Imagine Entertainment, Relativity Media, Scott Free Productions",Universal Pictures,140 minutes," $23,70,00,000.00 "," $32,17,00,000.00 "," $8,47,00,000.00 "
174,Green Book,Peter Farrelly,"Nick Vallelonga, Brian Hayes Currie, Peter Farrelly","Jim Burke, Brian Hayes Currie, Peter Farrelly, Nick Vallelonga, Charles B. Wessler","Viggo Mortensen, Mahershala Ali, Linda Cardellini",Sean Porter,Patrick J. Don Vito,Kris Bowers,"Participant Media , DreamWorks Pictures , Innisfree Pictures , Cinetic Media , Alibaba Pictures ",Universal Pictures ,130 minutes," $2,30,00,000.00 "," $32,18,00,000.00 "," $29,88,00,000.00 "
38,The Lorax,Chris Renaud,,"Chris Meledandri, Janet Healy","Danny DeVito, Ed Helms, Zac Efron, Taylor Swift, Rob Riggle, Jenny Slate, Betty White",,"Steven Liu, Claire Dodgson, Ken Schretzmann",John Powell ,,Universal Pictures,86 minutes ," $7,00,00,000.00 "," $35,14,00,000.00 "," $28,14,00,000.00 "
157,Fifty Shades Freed,James Foley,,"Michael De Luca, E. L. James, Dana Brunetti, Marcus Viscidi","Dakota Johnson, Jamie Dornan, Eric Johnson, Rita Ora, Luke Grimes, Victor Rasuk, Jennifer Ehle, Marcia Gay Harden",John Schwartzman,"Richard Francis-Bruce, Debra Neil-Fisher, David Clark",Danny Elfman,"Perfect World Pictures, Michael De Luca Productions, Trigger Street Productions",Universal Pictures,105 minutes ," $5,50,00,000.00 "," $37,20,00,000.00 "," $31,70,00,000.00 "
142,Fifty Shades Darker,James Foley,,"Michael De Luca, E. L. James, Dana Brunetti, Marcus Viscidi","Dakota Johnson, Jamie Dornan, Eric Johnson, Rita Ora, Luke Grimes, Victor Rasuk, Kim Basinger, Marcia Gay Harden",John Schwartzman,Richard Francis-Bruce,Danny Elfman,"Perfect World Pictures a, Michael De Luca Productions, Trigger Street Productions",Universal Pictures,118 minutes ," $5,50,00,000.00 "," $38,10,00,000.00 "," $32,60,00,000.00 "
197,Nineteen Seventeen,Sam Mendes,"Sam Mendes, Krysty Wilson-Cairns","Sam Mendes, Pippa Harris, Jayne-Ann Tenggren, Callum McDougall, Brian Oliver","George MacKay, Dean-Charles Chapman, Mark Strong, Andrew Scott, Richard Madden, Colin Firth, Benedict Cumberbatch",Roger Deakins,Lee Smith,Thomas Newman,"DreamWorks Pictures, Reliance Entertainment, New Republic Pictures, Mogambo, Neal Street Productions, Amblin Partners","Universal Pictures  , Entertainment One  ",119 minutes ," $10,00,00,000.00 "," $38,46,00,000.00 "," $28,46,00,000.00 "
42,Snow White and the Huntsman,Rupert Sanders,,"Joe Roth, Sam Mercer","Kristen Stewart, Charlize Theron, Chris Hemsworth, Sam Claflin, Ian McShane, Bob Hoskins, Ray Winstone, Nick Frost, Toby Jones",Greig Fraser,"Conrad Buff, Neil Smith",James Newton Howard,,Universal Pictures, 131 minutes  ," $17,00,00,000.00 "," $39,66,00,000.00 "," $22,66,00,000.00 "
167,Mamma Mia! Here We Go Again,Ol Parker,,"Judy Craymer, Gary Goetzman","Christine Baranski, Pierce Brosnan, Dominic Cooper, Colin Firth, Andy Garcia, Lily James, Amanda Seyfried, Stellan Skarsgard, Julie Walters, Cher, Meryl Streep",Robert Yeoman,Peter Lambert,"Benny Andersson,  Anne Dudley","Playtone , Littlestar Productions , Legendary Pictures , Perfect World Pictures",Universal Pictures,114 minutes ," $7,50,00,000.00 "," $40,23,00,000.00 "," $32,73,00,000.00 "
76,The Wolf of Wall Street,Martin Scorsese,,"Martin Scorsese, Leonardo DiCaprio, Riza Aziz, Joey McFarland, Emma Tillinger Koskoff","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey, Kyle Chandler, Rob Reiner, Jon Favreau, Jean Dujardin",Rodrigo Prieto,Thelma Schoonmaker,,"Red Granite Pictures, Appian Way Productions, Sikelia Productions, EMJAG Productions",Paramount Pictures,180 minutes ," $10,00,00,000.00 "," $40,69,00,000.00 "," $30,69,00,000.00 "
145,The Mummy,Alex Kurtzman,,"Alex Kurtzman, Chris Morgan, Sean Daniel, Sarah Bradshaw","Tom Cruise, Annabelle Wallis, Sofia Boutella, Jake Johnson, Courtney B. Vance, Marwan Kenzari, Russell Crowe",Ben Seresin,"Paul Hirsch, Gina Hirsch, Andrew Mondshein",Brian Tyler,"Perfect World Pictures, Conspiracy Factory Productions, Sean Daniel Company, Secret Hideout, Chris Morgan Productions, TC Productions",Universal Pictures,110 minutes ," $19,50,00,000.00 "," $41,00,00,000.00 "," $21,50,00,000.00 "
129,Jason Bourne,Paul Greengrass,"Paul Greengrass, Christopher Rouse","Frank Marshall, Jeffrey M. Weiner, Ben Smith, Matt Damon, Paul Greengrass, Gregory Goodman","Matt Damon, Tommy Lee Jones, Alicia Vikander, Vincent Cassel, Julia Stiles, Riz Ahmed",Barry Ackroyd,Christopher Rouse,"John Powell, David Buckley","Universal Pictures, Perfect World Pictures, Kennedy Marshall, Captivate Entertainment, Pearl Street",Universal Pictures,123 minutes ," $12,00,00,000.00 "," $41,55,00,000.00 "," $29,55,00,000.00 "
125,Warcraft,Duncan Jones,"Charles Leavitt, Duncan Jones","Charles Roven, Alex Gartner, Thomas Tull, Jon Jashni, Stuart Fenegan","Travis Fimmel, Paula Patton, Ben Foster, Dominic Cooper, Toby Kebbell, Ben Schnetzer, Robert Kazinsky, Daniel Wu",Simon Duggan,Paul Hirsch,Ramin Djawadi,"Legendary Pictures, Blizzard Entertainment, Atlas Entertainment",Universal Pictures,123 minutes ," $16,00,00,000.00 "," $43,91,00,000.00 "," $27,91,00,000.00 "
56,Les Miserables,Tom Hooper,,"Tim Bevan, Eric Fellner, Debra Hayward, Cameron Mackintosh","Hugh Jackman, Russell Crowe, Anne Hathaway, Amanda Seyfried, Eddie Redmayne, Helena Bonham Carter, Sacha Baron Cohen",Danny Cohen,"Melanie Oliver, Chris Dickens",Claude-Michel,"Relativity Media , Working Title Films , Camack International ",Universal Pictures ,158 minutes ," $6,10,00,000.00 "," $44,27,00,000.00 "," $38,17,00,000.00 "
186,The Secret Life of Pets 2,Chris Renaud,Brian Lynch,"Chris Meledandri, Janet Healy","Patton Oswalt, Kevin Hart, Eric Stonestreet, Jenny Slate, Tiffany Haddish, Lake Bell, Nick Kroll, Dana Carvey, Ellie Kemper, Chris Renaud, Hannibal Buress, Bobby Moynihan, Harrison Ford",,Tiffany Hillkurtz,Alexandre Desplat ,,Universal Pictures ,86 minutes ," $8,00,00,000.00 "," $44,62,00,000.00 "," $36,62,00,000.00 "
83,Lucy,Luc Besson,Luc Besson,Virginie Besson-Silla,"Scarlett Johansson, Morgan Freeman",Thierry Arbogast,Julien Rey,Anric Serra,"EuropaCorp, TF Films Production, Canal+,  Cina+","EuropaCorp Distribution  , Universal Pictures  ",90 minutes ," $4,00,00,000.00 "," $46,90,00,000.00 "," $42,90,00,000.00 "
180,How to Train Your Dragon: The Hidden World,Dean DeBlois,Dean DeBlois,"Bonnie Arnold, Brad Lewis","Jay Baruchel, America Ferrera, F. Murray Abraham, Cate Blanchett, Craig Ferguson",,John K. Carr,John Powell,,Universal Pictures ,104 minutes ," $12,90,00,000.00 "," $52,57,00,000.00 "," $39,67,00,000.00 "
173,The Grinch,"Scott Mosier, Yarrow Cheney",,"Chris Meledandri, Janet Healy","Benedict Cumberbatch, Rashida Jones, Kenan Thompson, Angela Lansbury, Pharrell Williams",,Chris Cartagena,Danny Elfman ,"Universal Pictures , Illumination ",Universal Pictures ,85 minutes ," $7,50,00,000.00 "," $52,67,00,000.00 "," $45,17,00,000.00 "
9,Despicable Me,"Chris Renaud, Pierre Coffin",,"Chris Meledandri, Janet Healy, John Cohen","Steve Carell, Jason Segel, Russell Brand, Kristen Wiig, Miranda Cosgrove, Will Arnett, Danny McBride, Jack McBrayer, Julie Andrews",,"Pamela Ziegenhagen-Shefland, Gregory Perler","Pharrell Williams , Heitor Pereira ","Universal Pictures , Illumination Entertainment ",Universal Pictures ,95 minutes ," $6,90,00,000.00 "," $54,36,00,000.00 "," $47,46,00,000.00 "
44,Ted,Seth MacFarlane,,"Scott Stuber, Seth MacFarlane, John Jacobs, Jason Clark","Mark Wahlberg, Mila Kunis, Seth MacFarlane, Joel McHale, Giovanni Ribisi",Michael Barrett,Jeff Freeman,Walter Murphy,"Media Rights Capital, Fuzzy Door Productions, Bluegrass Films, Smart Entertainment",Universal Pictures,106 minutes ," $6,50,00,000.00 "," $54,94,00,000.00 "," $48,44,00,000.00 "
98,Fifty Shades of Grey,Sam Taylor-Johnson,,"Michael De Luca, E. L. James, Dana Brunetti","Dakota Johnson, Jamie Dornan, Jennifer Ehle, Marcia Gay Harden",Seamus McGarvey,"Debra Neil-Fisher, Anne V. Coates, Lisa Gunning",Danny Elfman,"Focus Features , Michael De Luca Productions , Trigger Street Productions ",Universal Pictures ,125 minutes ," $4,00,00,000.00 "," $56,97,00,000.00 "," $52,97,00,000.00 "
25,Fast Five,Justin Lin,Chris Morgan,"Neal H. Moritz, Vin Diesel, Michael Fottrell","Vin Diesel, Paul Walker, Jordana Brewster, Tyrese Gibson, Chris Ludacris Bridges, Matt Schulze, Sung Kang, Dwayne Johnson",Stephen F. Windon,"Christian Wagner, Kelly Matsumoto, Fred Raskin",Brian Tyler,"Original Film, One Race Films",Universal Pictures,130 minutes ," $12,50,00,000.00 "," $62,61,00,000.00 "," $50,11,00,000.00 "
158,I Am Losing Weight,Aleksey Nuzhnyy,,"Sergey Kornikhin, Nikolay Kulikov, Aleksey Nuzhnyy, Alena Kremer, Ekaterina Kononenko, Ilya Naishuller","Aleksandra Bortich, Irina Gorbacheva, Yevgeny Kulik, Roman Kurtsyn, Sergey Shnurov",Kirill Klepalov Evgeny Kolskiy,Avet Oganesnyan,Dmitriy Lanskoy Dmitriy Emelyanov,Droog Drooga Versus Pictures,Universal Pictures International  ,102  minutes," $8,70,00,000.00 "," $63,30,00,000.00 "," $54,60,00,000.00 "
138,Sing,Garth Jennings,Garth Jennings,"Chris Meledandri, Janet Healy","Matthew McConaughey, Reese Witherspoon, Seth MacFarlane, Scarlett Johansson, John C. Reilly, Taron Egerton, Tori Kelly",Guylo Homsy ,Gregory Perler ,Joby Talbot,,Universal Pictures,107 minutes ," $7,50,00,000.00 "," $63,40,00,000.00 "," $55,90,00,000.00 "
188,Hobbs & Shaw,David Leitch,,"Dwayne Johnson, Jason Statham, Chris Morgan, Hiram Garcia","Dwayne Johnson, Jason Statham, Idris Elba, Vanessa Kirby, Cliff Curtis, Helen Mirren",Jonathan Sela,Christopher Rouse,Tyler Bates,"Seven Bucks Productions, Chris Morgan Productions ",Universal Pictures,137 minutes ," $20,00,00,000.00 "," $76,07,00,000.00 "," $56,07,00,000.00 "
60,Fast & Furious 6,Justin Lin,Chris Morgan,"Neal H. Moritz, Vin Diesel, Clayton Townsend","Vin Diesel, Paul Walker, Dwayne Johnson, Michelle Rodriguez, Jordana Brewster, Tyrese Gibson, Chris Ludacris Bridges, Sung Kang, Luke Evans, Gina Carano, John Ortiz",Stephen F. Windon,"Christian Wagner, Kelly Matsumoto, Dylan Highsmith",Lucas Vidal,"Relativity Media , Original Film , One Race Films , Dentsu ",Universal Pictures ,130 minutes ," $26,00,00,000.00 "," $78,87,00,000.00 "," $52,87,00,000.00 "
128,The Secret Life of Pets,Chris Renaud,"Cinco Paul, Ken Daurio , Brian Lynch ","Chris Meledandri , Janet Healy ","Louis C.K., Eric Stonestreet, Kevin Hart, Jenny Slate, Ellie Kemper, Lake Bell, Dana Carvey, Hannibal Buress, Bobby Moynihan, Steve Coogan, Albert Brooks",,Ken Schretzmann,Alexandre Desplat,,Universal Pictures,86 minutes ," $7,50,00,000.00 "," $88,53,00,000.00 "," $81,03,00,000.00 "
62,Despicable Me 2,"Chris Renaud, Pierre Coffin",Cinco Paul Ken Daurio,"Chris Meledandri, Janet Healy","Steve Carell, Kristen Wiig, Benjamin Bratt, Miranda Cosgrove, Russell Brand, Ken Jeong",,Gregory Perler,"Heitor Pereira , Pharrell Williams ",,Universal Pictures,98 minutes ," $7,60,00,000.00 "," $97,10,00,000.00 "," $89,50,00,000.00 "
146,Despicable Me 3,"Pierre Coffin, Kyle Balda",Cinco Paul Ken Daurio,"Chris Meledandri, Janet Healy","Steve Carell, Kristen Wiig, Trey Parker, Miranda Cosgrove, Steve Coogan, Jenny Slate, Dana Gaier, Julie Andrews",,Claire Dodgson,"Heitor Pereira , Pharrell Williams ","Universal Pictures , Illumination ",Universal Pictures ,90 minutes ," $8,00,00,000.00 "," $1,03,50,00,000.00 "," $95,50,00,000.00 "
105,Minions,"Pierre Coffin, Kyle Balda",Brian Lynch,"Chris Meledandri, Janet Healy","Sandra Bullock, Jon Hamm, Michael Keaton, Allison Janney, Steve Coogan, Jennifer Saunders, Pierre Coffin, Geoffrey Rush",,Claire Dodgson,Heitor Pereira,,Universal Pictures,91 minutes ," $7,40,00,000.00 "," $1,15,90,00,000.00 "," $1,08,50,00,000.00 "
144,The Fate of the Furious,F. Gary Gray,Chris Morgan,"Neal H. Moritz, Vin Diesel, Michael Fottrell, Chris Morgan","Vin Diesel, Dwayne Johnson, Jason Statham, Michelle Rodriguez, Tyrese Gibson, Chris Ludacris Bridges, Kurt Russell, Charlize Theron",Stephen F. Windon,"Christian Wagner, Paul Rubell",Brian Tyler,"Original Film, One Race Films, China Film Group Corporation",Universal Pictures,136 minutes ," $27,00,00,000.00 "," $1,23,60,00,000.00 "," $96,60,00,000.00 "
164,Jurassic World: Fallen Kingdom,J. A. Bayona,"Derek Connolly, Colin Trevorrow","Frank Marshall, Patrick Crowley, Belen Atienza","Chris Pratt, Bryce Dallas Howard, Rafe Spall, Toby Jones, Ted Levine, BD Wong, Jeff Goldblum",Ascar Faura,Bernat Vilaplana,Michael Giacchino,"Amblin Entertainment , Legendary Pictures , The Kennedy Marshall Company , Perfect World Pictures ",Universal Pictures ,128 minutes ," $43,20,00,000.00 "," $1,31,00,00,000.00 "," $87,80,00,000.00 "
99,Furious 7,James Wan,Chris Morgan,"Neal H. Moritz, Vin Diesel, Michael Fottrell","Vin Diesel, Paul Walker, Dwayne Johnson, Michelle Rodriguez, Tyrese Gibson, Chris Ludacris Bridges, Jordana Brewster, Djimon Hounsou, Kurt Russell, Jason Statham","Stephen F. Windon, Marc Spicer","Christian Wagner, Dylan Highsmith, Kirk Morri, Leigh Folsom Boyd",Brian Tyler,"MRC, Original Film, One Race Films, China Film Group Corporation ",Universal Pictures,137 minutes ," $19,00,00,000.00 "," $1,51,50,00,000.00 "," $1,32,50,00,000.00 "
103,Jurassic World,Colin Trevorrow,,"Frank Marshall, Patrick Crowley","Chris Pratt, Bryce Dallas Howard, Vincent DOnofrio, Ty Simpkins, Nick Robinson, Omar Sy, BD Wong, Irrfan Khan",John Schwartzman,Kevin Stitt,Michael Giacchino,"Amblin Entertainment, Legendary Pictures, The Kennedy Marshall Company ",Universal Pictures,124 minutes ," $21,50,00,000.00 "," $1,67,10,00,000.00 "," $1,45,60,00,000.00 "
7,Senna,Asif Kapadia,Manish Pandey,Chris Berend Tim Bevan Eric Fellner James Gay-Rees,Ayrton Senna Alain Prost Frank Williams Ron Dennis,Jake Polonsky,Chris King Gregers Sall,Antonio Pinto,StudioCanal Working Title Films Midfield Films,Universal Pictures,106 minutes ,,,
15,Catfish,Henry Joost Ariel Schulman,,Andrew Jarecki Marc Smerling Henry Joost Ariel Schulman,Nev Schulman Henry Joost Ariel Schulman,Henry Joost Ariel Schulman Nev Schulman,Zachary Stuart-Pontier,Mark Mothersbaugh,Relativity Media Rogue Pictures Hit the Ground Running  A Supermarche ,Universal Pictures,87 minutes ,,,
43,A Fantastic Fear of Everything,Chris Hopewell Crispian Mills,Crispian Mills,Geraldine Patten,"Simon Pegg, Clare Higgins, Amara Karan, Paul Freeman, Alan Drake",Simon Chaudoir,Dan Roberts,Michael Price,Indomina Productions Pinewood Films The Works International Keel Films,Universal Pictures,100 minutes," $15,00,000.00 ",," $-15,00,000.00 "
45,Storage 24,Johannes Roberts,,Manu Kumaran Noel Clarke,"Noel Clarke, Colin ODonoghue, Antonia Campbell-Hughes, Laura Haddock",Tim Sidell,Martin Brinkler,Christian Henson,Unstoppable Entertainment Big Yellow Films Medient Entertainment,"Magnolia Pictures and Magnet Releasing   , Universal Pictures  ",87 minutes," $16,00,000.00 ",," $-16,00,000.00 "
50,Mental,P. J. Hogan,P. J. Hogan,"Janet Zucker, Jerry Zucker, Todd Fellman, Jocelyn Moorhouse","Toni Collette, Anthony LaPaglia, Liev Schreiber, Rebecca Gibney",Donald McAlpine,Jill Bilcock,Michael Yezerski,"Screen Australia, Screen Queensland, Screen NSW, Zucker Productions, Story Bridge Films",Universal Pictures,116 minutes,,,
134,Ordinary World,Lee Kirk,Lee Kirk,"Alex A. Ginzburg, Tony Lee, Tim Perell","Billie Joe Armstrong, Selma Blair, Judy Greer, Chris Messina, Fred Armisen",Scott Miller,Stephen Haren,Dickon Hinchliffe Billie Joe Armstrong,"Let It Play, Process Media",Universal Pictures,86 minutes,,,
137,Frank & Lola,Matthew Ross,Matthew Ross,"Jay Van Hoy, John Baker, Christopher Ramirez, Lars Knudsen","Michael Shannon, Imogen Poots, Michael Nyqvist, Justin Long, Stella Schnabel, Rosanna Arquette, Emmanuelle Devos",Eric Koretz,"Jennifer Lilly, Rebecca Rodriguez","Daniel Bensi, Saunder Jurriaans","Parts and Labor, Killer Films, Lola Pictures, FullDawa Films, Great Point Media",Paladin,88 minutes,,,
194,Les Miserables: The Staged Concert,"Nick Morris James Powell , Jean-Pierre van der Spuy",,Dione Orrom,Alfie Boe Michael Ball Carrie Hope Fletcher Matt Lucas Katy Secombe Rob Houchen Lily Kerhoas Shan Ako Bradley Jaden Earl Carpenter,,Tim Thompsett,Claude-Michel ,,Universal Pictures, 165 minutes  ,,,
